Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Haiti,HTI,1988,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1987,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1986,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1985,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1984,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1983,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1982,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1981,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1980,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1979,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1978,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1977,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1976,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1975,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1970,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1965,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,1960,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0
Haiti,HTI,2020,Fixed telephone subscriptions,IT.MLT.MAIN,6000
Haiti,HTI,2019,Fixed telephone subscriptions,IT.MLT.MAIN,5952
Haiti,HTI,2018,Fixed telephone subscriptions,IT.MLT.MAIN,5922
Haiti,HTI,2017,Fixed telephone subscriptions,IT.MLT.MAIN,5922
Haiti,HTI,2016,Fixed telephone subscriptions,IT.MLT.MAIN,5692
Haiti,HTI,2015,Fixed telephone subscriptions,IT.MLT.MAIN,5692
Haiti,HTI,2014,Fixed telephone subscriptions,IT.MLT.MAIN,41000
Haiti,HTI,2013,Fixed telephone subscriptions,IT.MLT.MAIN,41000
Haiti,HTI,2012,Fixed telephone subscriptions,IT.MLT.MAIN,50000
Haiti,HTI,2011,Fixed telephone subscriptions,IT.MLT.MAIN,50000
Haiti,HTI,2010,Fixed telephone subscriptions,IT.MLT.MAIN,50000
Haiti,HTI,2009,Fixed telephone subscriptions,IT.MLT.MAIN,107000
Haiti,HTI,2008,Fixed telephone subscriptions,IT.MLT.MAIN,108000
Haiti,HTI,2007,Fixed telephone subscriptions,IT.MLT.MAIN,108340
Haiti,HTI,2006,Fixed telephone subscriptions,IT.MLT.MAIN,150000
Haiti,HTI,2005,Fixed telephone subscriptions,IT.MLT.MAIN,145300
Haiti,HTI,2004,Fixed telephone subscriptions,IT.MLT.MAIN,140000
Haiti,HTI,2003,Fixed telephone subscriptions,IT.MLT.MAIN,140000
Haiti,HTI,2002,Fixed telephone subscriptions,IT.MLT.MAIN,130000
Haiti,HTI,2001,Fixed telephone subscriptions,IT.MLT.MAIN,80000
Haiti,HTI,2000,Fixed telephone subscriptions,IT.MLT.MAIN,72500
Haiti,HTI,1999,Fixed telephone subscriptions,IT.MLT.MAIN,70000
Haiti,HTI,1998,Fixed telephone subscriptions,IT.MLT.MAIN,65000
Haiti,HTI,1997,Fixed telephone subscriptions,IT.MLT.MAIN,60000
Haiti,HTI,1996,Fixed telephone subscriptions,IT.MLT.MAIN,60000
Haiti,HTI,1995,Fixed telephone subscriptions,IT.MLT.MAIN,60000
Haiti,HTI,1994,Fixed telephone subscriptions,IT.MLT.MAIN,50000
Haiti,HTI,1993,Fixed telephone subscriptions,IT.MLT.MAIN,45010
Haiti,HTI,1992,Fixed telephone subscriptions,IT.MLT.MAIN,45010
Haiti,HTI,1991,Fixed telephone subscriptions,IT.MLT.MAIN,45010
Haiti,HTI,1990,Fixed telephone subscriptions,IT.MLT.MAIN,45000
Haiti,HTI,1989,Fixed telephone subscriptions,IT.MLT.MAIN,42200
Haiti,HTI,1988,Fixed telephone subscriptions,IT.MLT.MAIN,40000
Haiti,HTI,1987,Fixed telephone subscriptions,IT.MLT.MAIN,37000
Haiti,HTI,1986,Fixed telephone subscriptions,IT.MLT.MAIN,34000
Haiti,HTI,1985,Fixed telephone subscriptions,IT.MLT.MAIN,31000
Haiti,HTI,1984,Fixed telephone subscriptions,IT.MLT.MAIN,28000
Haiti,HTI,1983,Fixed telephone subscriptions,IT.MLT.MAIN,26000
Haiti,HTI,1982,Fixed telephone subscriptions,IT.MLT.MAIN,24000
Haiti,HTI,1981,Fixed telephone subscriptions,IT.MLT.MAIN,20000
Haiti,HTI,2020,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,2019,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.05333124
Haiti,HTI,2018,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,2017,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,2016,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,2015,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,2014,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,2013,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.39956317
Haiti,HTI,2012,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,2011,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,2010,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,2009,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Haiti,HTI,2008,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Haiti,HTI,2007,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Haiti,HTI,2006,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Haiti,HTI,2005,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Haiti,HTI,2004,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Haiti,HTI,2003,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Haiti,HTI,2002,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,1.[phone]
Haiti,HTI,2001,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,2000,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1999,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.85272875
Haiti,HTI,1998,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1997,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1996,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1995,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1994,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1993,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1992,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1991,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1990,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.64978853
Haiti,HTI,1989,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1988,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1987,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1986,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1985,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1984,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1983,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1982,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.[phone]
Haiti,HTI,1981,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,0.347210407
Haiti,HTI,2020,Fixed broadband subscriptions,IT.NET.BBND,31000
Haiti,HTI,2019,Fixed broadband subscriptions,IT.NET.BBND,31100
Haiti,HTI,2018,Fixed broadband subscriptions,IT.NET.BBND,31100
Haiti,HTI,2017,Fixed broadband subscriptions,IT.NET.BBND,29900
Haiti,HTI,2016,Fixed broadband subscriptions,IT.NET.BBND,1348
Haiti,HTI,2015,Fixed broadband subscriptions,IT.NET.BBND,1348
Haiti,HTI,2014,Fixed broadband subscriptions,IT.NET.BBND,0
Haiti,HTI,2013,Fixed broadband subscriptions,IT.NET.BBND,0
Haiti,HTI,2012,Fixed broadband subscriptions,IT.NET.BBND,0
Haiti,HTI,2020,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.274171247
Haiti,HTI,2019,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.278662898
Haiti,HTI,2018,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.282408382
Haiti,HTI,2017,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.275232466
Haiti,HTI,2016,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.012581847
Haiti,HTI,2015,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0.012760612
Haiti,HTI,2014,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0
Haiti,HTI,2013,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0
Haiti,HTI,2012,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,0
Haiti,HTI,2020,Secure Internet servers,IT.NET.SECR,87
Haiti,HTI,2019,Secure Internet servers,IT.NET.SECR,60
Haiti,HTI,2018,Secure Internet servers,IT.NET.SECR,59
Haiti,HTI,2017,Secure Internet servers,IT.NET.SECR,50
Haiti,HTI,2016,Secure Internet servers,IT.NET.SECR,49
Haiti,HTI,2015,Secure Internet servers,IT.NET.SECR,41
Haiti,HTI,2014,Secure Internet servers,IT.NET.SECR,25
Haiti,HTI,2013,Secure Internet servers,IT.NET.SECR,14
Haiti,HTI,2012,Secure Internet servers,IT.NET.SECR,11
Haiti,HTI,2011,Secure Internet servers,IT.NET.SECR,4
Haiti,HTI,2010,Secure Internet servers,IT.NET.SECR,2
Haiti,HTI,2020,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,7.69448405433155
Haiti,HTI,2019,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,5.3761330872498
Haiti,HTI,2018,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,5.35758667417455
Haiti,HTI,2017,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,4.60255001522063
Haiti,HTI,2016,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,4.57351974999834
Haiti,HTI,2015,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,3.88119491957265
Haiti,HTI,2014,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2.40090504516583
Haiti,HTI,2013,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,1.36436204477329
Haiti,HTI,2012,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,1.08818890642852
Haiti,HTI,2011,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,0.401835907895995
Haiti,HTI,2010,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,0.203192561526708
Haiti,HTI,2020,Individuals using the Internet (% of population),IT.NET.USER.ZS,34.5
Haiti,HTI,2019,Individuals using the Internet (% of population),IT.NET.USER.ZS,33.3
Haiti,HTI,2018,Individuals using the Internet (% of population),IT.NET.USER.ZS,32.47362713
Haiti,HTI,2017,Individuals using the Internet (% of population),IT.NET.USER.ZS,27.2
Haiti,HTI,2016,Individuals using the Internet (% of population),IT.NET.USER.ZS,22.8
Haiti,HTI,2015,Individuals using the Internet (% of population),IT.NET.USER.ZS,14.2
Haiti,HTI,2014,Individuals using the Internet (% of population),IT.NET.USER.ZS,11.4
Haiti,HTI,2013,Individuals using the Internet (% of population),IT.NET.USER.ZS,10.6
Haiti,HTI,2012,Individuals using the Internet (% of population),IT.NET.USER.ZS,9.8
Haiti,HTI,2011,Individuals using the Internet (% of population),IT.NET.USER.ZS,9
Haiti,HTI,2010,Individuals using the Internet (% of population),IT.NET.USER.ZS,8.37
Haiti,HTI,2009,Individuals using the Internet (% of population),IT.NET.USER.ZS,8.1
Haiti,HTI,2008,Individuals using the Internet (% of population),IT.NET.USER.ZS,7.6
Haiti,HTI,2007,Individuals using the Internet (% of population),IT.NET.USER.ZS,7.2
Haiti,HTI,2006,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.796000481
Haiti,HTI,2005,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.376201635
Haiti,HTI,2004,Individuals using the Internet (% of population),IT.NET.USER.ZS,5.401261908
Haiti,HTI,2003,Individuals using the Internet (% of population),IT.NET.USER.ZS,1.647358346
Haiti,HTI,2002,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.893432988
Haiti,HTI,2001,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.340832326
Haiti,HTI,2000,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.231270715
Haiti,HTI,1999,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.070658478
Haiti,HTI,1998,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.023999477
Haiti,HTI,1996,Individuals using the Internet (% of population),IT.NET.USER.ZS,0.007484253
Haiti,HTI,1995,Individuals using the Internet (% of population),IT.NET.USER.ZS,0
Haiti,HTI,1994,Individuals using the Internet (% of population),IT.NET.USER.ZS,0
Haiti,HTI,1993,Individuals using the Internet (% of population),IT.NET.USER.ZS,0
Haiti,HTI,1992,Individuals using the Internet (% of population),IT.NET.USER.ZS,0
Haiti,HTI,1991,Individuals using the Internet (% of population),IT.NET.USER.ZS,0
Haiti,HTI,1990,Individuals using the Internet (% of population),IT.NET.USER.ZS,0
Haiti,HTI,2007,Personal computers (per 100 people),IT.CMP.PCMP.P2,5.26574753394511
Haiti,HTI,2005,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.174002162846884
Haiti,HTI,2004,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.176852700601531
Haiti,HTI,2003,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.168537356417408
Haiti,HTI,2002,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.159924150260162
Haiti,HTI,2001,Personal computers (per 100 people),IT.CMP.PCMP.P2,0.151007937325666
